AU00601	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00601.companion.ome
AU00602	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00602.companion.ome
AU00701	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00701.companion.ome
AU00702	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00702.companion.ome
AU00801	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00801.companion.ome
AU00802	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00802.companion.ome
AU00901	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00901.companion.ome
AU00902	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU00902.companion.ome
AU01001	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU01001.companion.ome
AU01002	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU01002.companion.ome
AU01101	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU01101.companion.ome
AU01102	/uod/idr/filesets/idr0119-gross-cellresponse/20210707-Globus/AU01102.companion.ome
